Date : 2025-11-26 16:47:42
Directory : c:\Users\awowi\Documents\GitHub\Elatha\frontend
Total : 320 files,  965233 codes, 4339 comments, 6738 blanks, all 976310 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON Lines     |          1 |    697,990 |          0 |          2 |    697,992 |
| JavaScript     |        157 |    169,557 |        688 |      2,226 |    172,471 |
| JavaScript JSX |         75 |     81,773 |        698 |      3,012 |     85,483 |
| JSON           |          2 |      7,838 |          0 |          2 |      7,840 |
| PostCSS        |          4 |      7,673 |      2,657 |      1,334 |     11,664 |
| TypeScript     |         73 |        219 |        292 |        146 |        657 |
| XML            |          6 |        160 |          4 |          8 |        172 |
| HTML           |          1 |         16 |          0 |          2 |         18 |
| Markdown       |          1 |          7 |          0 |          6 |         13 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |        320 |    965,233 |      4,339 |      6,738 |    976,310 |
| . (Files)                                                                                                     |          6 |      7,906 |          0 |         16 |      7,922 |
| public                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                           |        313 |    957,326 |      4,339 |      6,722 |    968,387 |
| src (Files)                                                                                                   |          4 |        824 |         16 |        176 |      1,016 |
| src\Components                                                                                                |         40 |     16,154 |        244 |      1,388 |     17,786 |
| src\Functions                                                                                                 |         11 |     53,592 |        134 |        522 |     54,248 |
| src\Pages                                                                                                     |         20 |      9,872 |        313 |      1,076 |     11,261 |
| src\assets                                                                                                    |         15 |    868,910 |        102 |      2,081 |    871,093 |
| src\assets (Files)                                                                                            |          8 |     45,110 |          4 |         14 |     45,128 |
| src\assets\automateThesaurus                                                                                  |          1 |        105 |         52 |         32 |        189 |
| src\assets\automatingSemanticShifts                                                                           |          3 |    125,609 |         34 |      1,997 |    127,640 |
| src\assets\wikiDictionaryDump                                                                                 |          3 |    698,086 |         12 |         38 |    698,136 |
| src\vendor                                                                                                    |        223 |      7,974 |      3,530 |      1,479 |     12,983 |
| src\vendor\ckEditor-build                                                                                     |          2 |        337 |         12 |         31 |        380 |
| src\vendor\ckeditor5                                                                                          |        221 |      7,637 |      3,518 |      1,448 |     12,603 |
| src\vendor\ckeditor5 (Files)                                                                                  |          2 |      6,907 |      2,642 |      1,156 |     10,705 |
| src\vendor\ckeditor5\translations                                                                             |        219 |        730 |        876 |        292 |      1,898 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                      | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\README.md                                                     | Markdown       |          7 |          0 |          6 |         13 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\eslint.config.js                                              | JavaScript     |         32 |          0 |          2 |         34 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\index.html                                                    | HTML           |         16 |          0 |          2 |         18 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\package-lock.json                                             | JSON           |      7,793 |          0 |          1 |      7,794 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\package.json                                                  | JSON           |         45 |          0 |          1 |         46 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\public\vite.svg                                               | XML            |          1 |          0 |          0 |          1 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\App.css                                                   | PostCSS        |        696 |         15 |        158 |        869 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\App.jsx                                                   | JavaScript JSX |         57 |          1 |          6 |         64 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\EditLanguageModal.jsx                          | JavaScript JSX |      1,369 |          6 |        130 |      1,505 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\ExtractExampleSentencesFromCorpus.jsx          | JavaScript JSX |        194 |         11 |         39 |        244 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\PaginatedGeneratedLanguage.jsx                 | JavaScript JSX |        550 |          0 |         15 |        565 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\addEtymologyModal.jsx                          | JavaScript JSX |        342 |          5 |         36 |        383 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\addGroupModal.jsx                              | JavaScript JSX |        777 |          1 |         58 |        836 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\addInterfaceLanguageModal.jsx                  | JavaScript JSX |        150 |          1 |         19 |        170 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\addLanguageModal.jsx                           | JavaScript JSX |      1,024 |          5 |         84 |      1,113 |
