Date : 2025-11-26 16:47:42
Directory : c:\Users\awowi\Documents\GitHub\Elatha\frontend
Total : 353 files,  941300 codes, 3987 comments, 4900 blanks, all 950187 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON Lines     |          1 |    697,990 |          0 |          2 |    697,992 |
| JavaScript     |        194 |    166,468 |        536 |      1,578 |    168,582 |
| JavaScript JSX |         73 |     67,808 |        503 |      1,940 |     70,251 |
| PostCSS        |          3 |      7,144 |      2,653 |      1,232 |     11,029 |
| JSON           |          6 |      1,549 |          0 |         -4 |      1,545 |
| TypeScript     |         73 |        219 |        292 |        146 |        657 |
| XML            |          3 |        122 |          3 |          6 |        131 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |        353 |    941,300 |      3,987 |      4,900 |    950,187 |
| . (Files)                                                                                                     |          3 |      3,838 |         -1 |          2 |      3,839 |
| ..                                                                                                            |         42 |     -5,333 |       -151 |       -648 |     -6,132 |
| .. (Files)                                                                                                    |          1 |         -8 |          0 |         -1 |         -9 |
| ..\backend                                                                                                    |         41 |     -5,325 |       -151 |       -647 |     -6,123 |
| ..\backend (Files)                                                                                            |          4 |     -2,375 |         -6 |        -18 |     -2,399 |
| ..\backend\api                                                                                                |          1 |         -3 |          0 |         -2 |         -5 |
| ..\backend\api-routes                                                                                         |         36 |     -2,947 |       -145 |       -627 |     -3,719 |
| src                                                                                                           |        308 |    942,795 |      4,139 |      5,546 |    952,480 |
| src (Files)                                                                                                   |          3 |        254 |         11 |         66 |        331 |
| src\Components                                                                                                |         40 |      7,246 |        201 |        686 |      8,133 |
| src\Functions                                                                                                 |         11 |     53,592 |        134 |        522 |     54,248 |
| src\Pages                                                                                                     |         18 |      4,856 |        162 |        714 |      5,732 |
| src\assets                                                                                                    |         13 |    868,873 |        101 |      2,079 |    871,053 |
| src\assets (Files)                                                                                            |          6 |     45,073 |          3 |         12 |     45,088 |
| src\assets\automateThesaurus                                                                                  |          1 |        105 |         52 |         32 |        189 |
| src\assets\automatingSemanticShifts                                                                           |          3 |    125,609 |         34 |      1,997 |    127,640 |
| src\assets\wikiDictionaryDump                                                                                 |          3 |    698,086 |         12 |         38 |    698,136 |
| src\vendor                                                                                                    |        223 |      7,974 |      3,530 |      1,479 |     12,983 |
| src\vendor\ckEditor-build                                                                                     |          2 |        337 |         12 |         31 |        380 |
| src\vendor\ckeditor5                                                                                          |        221 |      7,637 |      3,518 |      1,448 |     12,603 |
| src\vendor\ckeditor5 (Files)                                                                                  |          2 |      6,907 |      2,642 |      1,156 |     10,705 |
| src\vendor\ckeditor5\translations                                                                             |        219 |        730 |        876 |        292 |      1,898 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                      | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\addEtymology.js                                     | JavaScript     |       -114 |         -4 |        -23 |       -141 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\addGroup.js                                         | JavaScript     |        -62 |         -5 |        -15 |        -82 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\addLanguage.js                                      | JavaScript     |       -109 |         -4 |        -19 |       -132 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\addWord.js                                          | JavaScript     |       -128 |         -4 |        -18 |       -150 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\checkPermission.js                                  | JavaScript     |        -33 |         -3 |        -11 |        -47 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\checkPrivacy.js                                     | JavaScript     |        -36 |         -4 |        -13 |        -53 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\deleteGroup.js                                      | JavaScript     |        -27 |         -1 |         -9 |        -37 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\deleteLanguage.js                                   | JavaScript     |        -27 |         -1 |         -9 |        -37 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\deleteWord.js                                       | JavaScript     |        -27 |         -1 |         -9 |        -37 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\editGroup.js                                        | JavaScript     |        -96 |         -5 |        -13 |       -114 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\editLanguage.js                                     | JavaScript     |       -154 |         -6 |        -25 |       -185 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\editWord.js                                         | JavaScript     |       -141 |         -4 |        -20 |       -165 |
