Date : 2025-06-16 00:56:27
Directory : c:\Users\awowi\Documents\GitHub\Elatha
Total : 130 files,  5057 codes, 60 comments, 536 blanks, all 5653 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         39 |      3,778 |         40 |        357 |      4,175 |
| JavaScript     |         66 |        640 |         20 |        163 |        823 |
| JSON           |         11 |        571 |          0 |          1 |        572 |
| PostCSS        |          2 |        529 |          4 |        102 |        635 |
| XML            |          6 |          0 |          0 |          0 |          0 |
| Markdown       |          2 |          0 |          0 |          0 |          0 |
| HTML           |          2 |          0 |          0 |          0 |          0 |
| CSS            |          2 |       -461 |         -4 |        -87 |       -552 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                    |        130 |      5,057 |         60 |        536 |      5,653 |
| . (Files)                                                                            |          1 |          8 |          0 |          1 |          9 |
| ..                                                                                   |         56 |    -18,876 |       -292 |     -1,302 |    -20,470 |
| ..\..                                                                                |         56 |    -18,876 |       -292 |     -1,302 |    -20,470 |
| ..\..\..                                                                             |         56 |    -18,876 |       -292 |     -1,302 |    -20,470 |
| ..\..\..\..                                                                          |         56 |    -18,876 |       -292 |     -1,302 |    -20,470 |
| ..\..\..\..\marca                                                                    |         56 |    -18,876 |       -292 |     -1,302 |    -20,470 |
| ..\..\..\..\marca\Documents                                                          |         56 |    -18,876 |       -292 |     -1,302 |    -20,470 |
| ..\..\..\..\marca\Documents\GitHub                                                   |         56 |    -18,876 |       -292 |     -1,302 |    -20,470 |
| ..\..\..\..\marca\Documents\GitHub\Elatha                                            |         56 |    -18,876 |       -292 |     -1,302 |    -20,470 |
| ..\..\..\..\marca\Documents\GitHub\Elatha\backend                                    |         27 |     -4,663 |       -131 |       -484 |     -5,278 |
| ..\..\..\..\marca\Documents\GitHub\Elatha\backend (Files)                            |          4 |     -2,356 |         -6 |        -19 |     -2,381 |
| ..\..\..\..\marca\Documents\GitHub\Elatha\backend\api                                |         23 |     -2,307 |       -125 |       -465 |     -2,897 |
| ..\..\..\..\marca\Documents\GitHub\Elatha\frontend                                   |         29 |    -14,213 |       -161 |       -818 |    -15,192 |
| ..\..\..\..\marca\Documents\GitHub\Elatha\frontend (Files)                           |          6 |     -3,527 |         -1 |        -14 |     -3,542 |
| ..\..\..\..\marca\Documents\GitHub\Elatha\frontend\public                            |          1 |         -1 |          0 |          0 |         -1 |
| ..\..\..\..\marca\Documents\GitHub\Elatha\frontend\src                               |         22 |    -10,685 |       -160 |       -804 |    -11,649 |
| ..\..\..\..\marca\Documents\GitHub\Elatha\frontend\src (Files)                       |          4 |       -496 |         -5 |        -95 |       -596 |
| ..\..\..\..\marca\Documents\GitHub\Elatha\frontend\src\Components                    |         11 |     -7,452 |        -36 |       -564 |     -8,052 |
| ..\..\..\..\marca\Documents\GitHub\Elatha\frontend\src\Pages                         |          5 |     -2,700 |       -118 |       -143 |     -2,961 |
| ..\..\..\..\marca\Documents\GitHub\Elatha\frontend\src\assets                        |          2 |        -37 |         -1 |         -2 |        -40 |
| backend                                                                              |         41 |      5,325 |        151 |        647 |      6,123 |
| backend (Files)                                                                      |          4 |      2,375 |          6 |         18 |      2,399 |
| backend\api                                                                          |          1 |          3 |          0 |          2 |          5 |
| backend\api-routes                                                                   |         36 |      2,947 |        145 |        627 |      3,719 |
| frontend                                                                             |         32 |     18,600 |        201 |      1,190 |     19,991 |
| frontend (Files)                                                                     |          6 |      4,068 |          1 |         14 |      4,083 |
| frontend\public                                                                      |          1 |          1 |          0 |          0 |          1 |
| frontend\src                                                                         |         25 |     14,531 |        200 |      1,176 |     15,907 |
| frontend\src (Files)                                                                 |          4 |        570 |          5 |        110 |        685 |
| frontend\src\Components                                                              |         11 |      8,908 |         43 |        702 |      9,653 |
| frontend\src\Pages                                                                   |          8 |      5,016 |        151 |        362 |      5,529 |
| frontend\src\assets                                                                  |          2 |         37 |          1 |          2 |         40 |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                             | language       | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\addEtymology.js            | JavaScript     |        114 |          4 |         23 |        141 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\addGroup.js                | JavaScript     |         62 |          5 |         15 |         82 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\addLanguage.js             | JavaScript     |        109 |          4 |         19 |        132 |
